date,open,close,high,low,volume,amount
2022-10-31,18.76,18.68,18.86,17.84,263736,765891454.0
2022-11-01,18.24,18.91,18.98,18.24,220442,646424105.0
2022-11-02,18.83,18.83,19.02,18.75,116168,343423089.0
2022-11-03,18.76,18.95,19.3,18.64,117144,348576261.0
2022-11-04,18.98,19.4,19.48,18.93,159268,479497075.0
2022-11-07,19.36,19.26,19.48,19.12,113900,342818518.0
2022-11-08,19.12,19.12,19.3,18.98,79857,239018770.0
2022-11-09,19.13,18.81,19.16,18.71,83321,246339298.0
2022-11-10,18.63,18.58,18.94,18.55,59914,175905577.0
2022-11-11,19.01,18.67,19.37,18.61,110100,327141515.0
2022-11-14,18.67,18.45,18.83,18.26,88653,257910882.0
2022-11-15,18.19,19.11,19.19,18.19,127907,379189805.0
2022-11-16,19.07,19.13,19.6,19.05,93149,280309521.0
2022-11-17,19.19,19.27,19.32,18.89,65167,194636413.0
2022-11-18,19.19,19.13,19.44,19.02,82677,248639894.0
2022-11-21,18.98,18.98,19.19,18.63,79404,235077429.0
2022-11-22,18.95,18.8,19.14,18.68,79961,236791558.0
2022-11-23,18.73,18.58,18.83,18.25,94827,275641787.0
2022-11-24,18.58,18.52,18.93,18.4,58732,171092458.0
2022-11-25,18.51,18.17,18.51,18.15,50572,145267068.0
2022-11-28,17.76,17.84,18.03,17.61,74259,208488598.0
2022-11-29,17.82,18.48,18.62,17.82,92541,266188775.0
2022-11-30,18.47,18.21,18.5,18.13,60805,174560944.0
2022-12-01,18.33,18.08,18.58,18.02,91548,262979162.0
2022-12-02,18.08,18.2,18.4,18.05,65265,187260782.0
2022-12-05,18.37,18.25,18.44,18.12,63691,182552180.0
2022-12-06,18.16,18.17,18.39,18.12,46519,133421764.0
2022-12-07,18.11,17.84,18.17,17.68,91285,257023488.0
2022-12-08,17.78,17.87,18.09,17.63,75695,213380326.0
2022-12-09,17.84,17.89,17.95,17.56,97800,273786053.0
2022-12-12,17.83,18.18,18.33,17.73,78423,223518192.0
2022-12-13,18.06,18.27,18.52,17.99,83572,240378994.0
2022-12-14,18.2,18.4,19.09,18.2,101765,297718624.0
2022-12-15,18.25,18.19,18.57,18.09,62080,178667283.0
2022-12-16,18.09,17.79,18.22,17.43,83021,231959394.0
2022-12-19,17.75,17.47,17.94,17.41,55033,152959210.0
2022-12-20,17.47,17.33,17.56,17.18,41952,114903417.0
2022-12-21,17.33,17.1,17.37,16.89,47698,129008291.0
2022-12-22,17.18,16.74,17.2,16.72,62048,166076422.0
2022-12-23,16.65,16.56,16.82,16.34,59051,155364919.0
2022-12-26,16.54,16.72,16.87,16.54,47846,127267816.0
2022-12-27,16.85,17.0,17.15,16.73,64547,173337163.0
2022-12-28,16.95,16.81,16.98,16.69,41412,110471131.0
2022-12-29,16.63,17.14,17.41,16.59,88130,238668850.0
2022-12-30,17.1,17.06,17.38,17.0,57798,157166989.0
2023-01-03,17.18,17.97,18.17,16.95,113000,314737995.0
2023-01-04,17.91,18.25,18.37,17.83,74769,212973185.0
2023-01-05,18.16,18.24,18.32,18.06,67242,192143889.0
2023-01-06,18.25,18.06,18.25,17.96,68781,195869779.0
2023-01-09,18.15,17.9,18.15,17.74,69137,195050074.0
2023-01-10,17.9,17.94,18.01,17.77,38061,107450484.0
2023-01-11,18.01,17.73,18.01,17.7,41759,117332139.0
2023-01-12,17.76,17.84,17.95,17.63,41389,116163145.0
2023-01-13,17.84,17.63,17.89,17.54,49455,137713505.0
2023-01-16,17.66,17.91,18.12,17.55,58294,164893405.0
2023-01-17,17.97,17.99,18.16,17.88,48470,137237770.0
2023-01-18,17.99,18.26,18.37,17.84,60343,172524051.0
2023-01-19,18.26,18.37,18.43,18.16,46517,133750253.0
2023-01-20,18.45,18.47,18.68,18.28,57322,166115697.0
2023-01-30,18.76,18.41,18.8,18.35,72234,210091828.0
2023-01-31,18.83,18.55,19.17,18.53,123894,364297090.0
2023-02-01,19.19,19.07,19.41,18.63,125566,372290583.0
2023-02-02,19.27,19.45,19.68,19.01,156886,475326403.0
2023-02-03,19.47,20.31,20.42,19.41,217365,677745890.0
2023-02-06,20.58,20.66,20.85,20.16,213555,681956314.0
2023-02-07,21.04,21.95,22.51,20.99,398733,1346372387.0
2023-02-08,22.22,21.42,22.71,21.35,206069,693838882.0
2023-02-09,21.35,22.92,23.12,20.81,368725,1266532261.0
2023-02-10,22.93,22.75,24.14,22.32,468958,1672355326.0
2023-02-13,22.99,23.49,23.78,22.66,335379,1197062570.0
2023-02-14,23.2,22.89,23.83,22.64,281984,997523032.0
2023-02-15,22.69,23.35,23.97,22.5,340292,1222109769.0
2023-02-16,23.17,22.82,23.94,22.57,253962,903083827.0
2023-02-17,22.66,21.6,22.71,21.47,284333,956888238.0
2023-02-20,21.64,22.21,22.27,21.57,177241,599996830.0
2023-02-21,22.21,21.87,22.36,21.73,115232,390566734.0
2023-02-22,21.76,21.85,22.31,21.62,109891,371424145.0
2023-02-23,21.74,21.71,22.02,21.6,76059,255628297.0
2023-02-24,21.9,22.69,23.06,21.9,262287,915100131.0
2023-02-27,22.61,22.48,22.98,22.35,123274,428861367.0
2023-02-28,23.42,23.15,24.07,22.79,279870,1002687350.0
2023-03-01,23.15,23.44,23.86,23.0,267576,963886060.0
2023-03-02,23.36,23.95,24.78,23.26,316350,1167408048.0
2023-03-03,23.27,23.1,23.75,22.84,273963,975236672.0
2023-03-06,22.97,23.2,23.85,22.97,193422,692471140.0
2023-03-07,23.01,22.36,23.36,22.33,184152,642569050.0
2023-03-08,22.43,22.52,22.76,22.07,146436,505183302.0
2023-03-09,22.29,22.38,22.73,22.05,116466,399844285.0
2023-03-10,22.1,22.3,22.86,22.04,141098,488445578.0
2023-03-13,22.22,22.61,22.91,21.88,173620,602055184.0
2023-03-14,22.38,21.74,23.04,21.74,234818,799083347.0
2023-03-15,21.97,21.25,22.2,21.15,183571,609911022.0
2023-03-16,21.08,21.08,21.51,20.89,118812,389545789.0
2023-03-17,21.26,22.51,23.11,21.21,270241,933458317.0
2023-03-20,22.53,23.38,24.5,22.51,405273,1473808375.0
2023-03-21,23.5,24.1,24.37,22.87,278905,1017453961.0
2023-03-22,24.19,29.4,29.4,24.19,777000,3196114089.0
2023-03-23,30.52,33.56,34.64,30.15,924590,4448686955.0
2023-03-24,34.39,35.17,35.59,33.08,858604,4371772912.0
2023-03-27,34.28,37.9,38.62,34.14,799712,4274038708.0
2023-03-28,36.94,36.3,37.91,35.93,586153,3197751897.0
2023-03-29,36.44,37.55,39.15,36.35,646732,3609832292.0
2023-03-30,37.21,37.16,38.23,35.0,530936,2880082960.0
2023-03-31,36.88,39.96,40.89,36.16,609150,3442945558.0
2023-04-03,41.18,45.95,46.89,40.46,767535,4910262289.0
2023-04-04,45.12,45.85,47.75,44.35,556282,3744066994.0
2023-04-06,45.77,45.78,50.31,44.78,690544,4811856660.0
2023-04-07,46.29,48.29,49.15,45.43,494901,3410824405.0
2023-04-10,48.65,48.06,53.59,46.4,601379,4304544045.0
2023-04-11,47.25,46.71,49.37,45.05,552441,3778873272.0
2023-04-12,45.71,46.91,47.69,44.34,482323,3282025791.0
2023-04-13,48.41,44.15,49.36,43.48,579238,3861364269.0
2023-04-14,44.75,45.43,45.94,43.46,473816,3128243835.0
2023-04-17,44.56,44.11,45.25,43.52,319455,2073132075.0
2023-04-18,44.36,51.15,53.41,43.91,798156,5672390890.0
2023-04-19,51.15,51.97,54.05,50.81,645767,4912060065.0
2023-04-20,52.66,55.84,56.56,52.25,616850,4904931750.0
2023-04-21,55.11,53.82,56.1,52.96,472219,3723809486.0
2023-04-24,55.53,59.01,61.7,55.52,645325,5445679392.0
2023-04-25,57.41,55.76,60.06,54.11,653017,5399166232.0
